ID,KAN
643,0.9020687240440547
644,0.9504156417189402
645,0.9617745953274109
646,0.9336840332332221
647,0.950117090184743
648,0.9465286232403464
649,0.9703903068039739
650,0.9841563154856181
651,0.9414199818142679
652,0.7668308613781277
653,0.9569251949181539
654,0.8357884811505608
655,0.6380074858946229
656,0.9927248021624211
657,0.9336840332332221
658,0.9841563154856181
659,0.8630639904720354
660,0.9837296587563086
661,0.9700647108516113
662,0.9617745953274109
663,0.963655545689635
664,0.9829568763271346
665,0.9775070817443211
666,0.8445486373796266
667,0.9702144421114857
668,0.9531947479682076
669,0.87694483327939
670,0.6100589171360259
671,0.7240125006331694
672,0.9888330804338249
673,0.11326720065081049
674,0.09980927982330956
675,0.9077930414228782
676,0.7078544479006348
677,0.9870525513849442
678,0.9808716825197069
679,0.9907700973735314
680,0.8514078853186261
681,0.9666410680383041
682,0.91568306298776
683,0.9955359431440218
684,0.9909184583696201
685,0.9509887180415361
686,0.8220926719554368
687,0.9852996740788658
688,0.9852996740788658
689,0.9909184583696201
694,0.21289338919679884
695,0.9907700973735314
697,0.9223850938943609
698,0.6906030424292813
699,0.9523265211517652
700,0.8006945270628488
701,0.9767601077142546
702,0.06625846652560802
703,0.9920518868631126
704,0.6123779197611263
705,0.9617745953274109
706,0.9617745953274109
707,0.04658553553808266
708,0.9059877673357676
709,0.6758193136781915
710,0.4292723726689147
711,0.8612680182437075
712,0.03204506397031701
713,0.9617745953274109
714,0.8060521105216668
715,0.9617745953274109
716,0.9617745953274109
717,0.583156471782266
718,0.9617745953274109
719,0.8776325528047094
720,0.07800670899148883
721,0.9676010108391809
722,0.9120203414882825
723,0.7525155234882036
724,0.7558237021974133
725,0.7017852552362216
726,0.8378038607189255
727,0.9617745953274109
728,0.030845256749801757
729,0.9707348267465248
730,0.9707348267465248
731,0.8294122227339334
732,0.8905089528818422
733,0.9336187836425337
734,0.019960345603525297
735,0.6867590509769707
736,0.9617745953274109
737,0.8645539699516872
738,0.8423165466637418
739,0.8761424136266035
740,0.9617745953274109
741,0.9867445362878458
742,0.9272757857654066
743,0.9617745953274109
744,0.9857646123875751
745,0.9907700973735314
746,0.9808716825197069
747,0.898735634213736
748,0.9907700973735314
749,0.9489349502948052
750,0.3757737704156238
751,0.9909259113433987
752,0.8229745019262508
753,0.9917647747185359
754,0.7995354157728195
755,0.13823714955039484
756,0.9265326669286137
757,0.3128526965862228
758,0.9859231090680314
759,0.9867376690100683
760,0.9042198181043611
761,0.9872949375273139
762,0.91743859760301
763,0.9850575022148071
764,0.8594284732338818
765,0.9816776834131988
766,0.9884556953772351
767,0.7911689022933045
768,0.510037471531529
769,0.9617745953274109
770,0.9290545385089966
771,0.9617745953274109
772,0.9907700973735314
773,0.993671600556813
774,0.971910187561015
775,0.9900471048412324
776,0.06625846652560802
777,0.06625846652560802
778,0.05495596003139574
779,0.8151418784674205
780,0.8799688609160915
781,0.9887045152105187
782,0.8524350449675837
783,0.9617745953274109
784,0.9617745953274109
785,0.9910036362240772
786,0.9927248021624211
787,0.9907700973735314
788,0.9617745953274109
789,0.9617745953274109
790,0.9153678531569522
791,0.9907700973735314
792,0.9617745953274109
805,0.9953035487058143
809,0.36926182864235463
816,0.11026828100043896
826,0.8633915458106988
841,0.9941774449422339
847,0.9879243622815772
893,0.9788185090750543
951,0.9684101552969078
952,0.7347004106593377
953,0.9903008873527873
954,0.9776778167551728
955,0.982047749098379
956,0.9952146531887748
957,0.9919062205489821
958,0.9705601306501491
959,0.9845219135482941
960,0.994519820971485
961,0.9646971873238968
962,0.9736316614210004
963,0.9937192712372629
964,0.9736101444154186
965,0.969515656663454
966,0.9897672341504656
967,0.97490373241415
968,0.983845098528777
969,0.9780741390307434
970,0.97490373241415
971,0.9804956536915254
972,0.9768269528772091
973,0.9804956536915254
974,0.9854633545807129
975,0.9728318567334023
976,0.9617745953274109
977,0.9815667139929489
978,0.9888652010234346
979,0.9466669288077599
980,0.9842283826633861
981,0.9869214845105994
982,0.9906944500621383
983,0.9752023222535287
984,0.9869214845105994
985,0.9814239180272866
986,0.9833276584926349
987,0.9888652010234346
988,0.9518361618629286
989,0.9850448328028021
990,0.9880263716534198
991,0.9516687257570176
992,0.9906944500621383
