ID,PZA
483,0.9115774
484,0.9524801
485,0.9917537
486,0.9917537
487,0.97739136
488,0.9524801
489,0.96604484
490,0.8423186
491,0.866358
492,0.866358
493,0.9917537
494,0.96285075
495,0.97565824
496,0.8903543
497,0.97517496
498,0.94347095
499,0.9524801
500,0.98307186
501,0.96604484
502,0.9312556
503,0.9624729
504,0.866358
505,0.98792666
506,0.9524801
507,0.97517496
508,0.97565824
509,0.97651356
510,0.9808133
511,0.96820605
512,0.866358
513,0.97517496
514,0.8423186
515,0.9273199
516,0.866358
517,0.9738332
518,0.9524801
519,0.9524801
520,0.9583986
521,0.9524801
522,0.866358
523,0.9541005
524,0.9524801
525,0.866358
526,0.9763848
527,0.9524801
528,0.9429113
529,0.8934209
530,0.9773884
531,0.9524801
532,0.9524801
533,0.9624729
534,0.96230114
535,0.97059464
536,0.866358
537,0.866358
538,0.9659046
539,0.96604484
540,0.9390924
541,0.97565824
542,0.96604484
543,0.866358
544,0.96604484
545,0.9899211
546,0.96604484
547,0.9524801
548,0.9524801
549,0.9706923
550,0.9706923
551,0.9273199
552,0.9359429
553,0.96604484
555,0.9899211
556,0.9524801
557,0.98078555
558,0.8903543
559,0.9659046
560,0.9509436
561,0.98006904
562,0.9726915
563,0.96892893
564,0.9304898
565,0.9659046
566,0.9551331
567,0.90782696
568,0.9524801
569,0.9935138
570,0.98307186
571,0.96604484
572,0.9432779
573,0.9804022
574,0.96604484
575,0.108720794
576,0.11598222
577,0.96604484
578,0.9273199
579,0.9273199
580,0.8903543
581,0.98701376
582,0.96604484
583,0.97565824
584,0.9773884
585,0.866358
586,0.97565824
587,0.9624729
588,0.96604484
589,0.96604484
590,0.98792666
591,0.9429113
592,0.932256
593,0.9524801
594,0.96604484
595,0.9524801
596,0.866358
597,0.97326523
599,0.9804022
600,0.866358
601,0.9524801
602,0.9273199
603,0.9725921
604,0.9917537
605,0.9917537
606,0.982241
607,0.96604484
608,0.9432779
609,0.97517496
610,0.866358
612,0.9546158
613,0.9546158
614,0.9546158
615,0.9546158
616,0.9546158
617,0.9546158
618,0.9546158
619,0.9546158
620,0.9546158
621,0.9546158
622,0.9546158
623,0.9546158
624,0.9546158
625,0.9546158
626,0.9546158
627,0.9546158
628,0.84978807
630,0.9917537
793,0.99489754
794,0.99251854
795,0.9786916
796,0.9917537
797,0.9651641
798,0.9917537
799,0.9834411
800,0.95786595
801,0.94201237
802,0.96436524
803,0.97835904
804,0.93833774
805,0.9294652
806,0.98792666
807,0.9917537
808,0.9833075
809,0.866358
810,0.9167183
811,0.9659046
812,0.9760124
813,0.9731415
814,0.97665805
815,0.9800816
816,0.4787265
817,0.9917537
818,0.8991552
819,0.9524801
820,0.9430784
821,0.9524801
822,0.9713561
823,0.9750494
824,0.97665805
825,0.97001994
826,0.53907835
827,0.9917537
828,0.9917537
829,0.9524801
830,0.9343557
831,0.9917537
832,0.9917537
833,0.97517496
834,0.9524801
835,0.91811115
836,0.97517496
837,0.99489754
838,0.9917537
839,0.96398026
840,0.9917537
841,0.99407023
842,0.97565824
843,0.9883618
844,0.9131206
845,0.97517496
846,0.9524801
847,0.9634312
848,0.9801671
849,0.9917537
850,0.9917537
851,0.9917537
852,0.9917537
853,0.8928383
854,0.99382824
855,0.97869235
856,0.8210562
858,0.9624729
859,0.97003233
860,0.9917537
861,0.05909073
862,0.9285683
863,0.9524801
864,0.9917537
865,0.9773884
866,0.9917537
867,0.96604484
868,0.9659046
869,0.9502026
870,0.9675739
871,0.97517496
872,0.9659046
873,0.9804022
874,0.89195925
875,0.87502015
876,0.9917537
877,0.9899211
878,0.9727056
879,0.9524801
880,0.9917537
881,0.9455834
882,0.9917537
883,0.9589225
884,0.9731415
885,0.9917537
886,0.8423186
887,0.9432779
888,0.97517496
889,0.96981245
890,0.9160461
891,0.9659046
892,0.9524801
893,0.9917537
894,0.98792666
895,0.866358
896,0.97565824
897,0.9659046
898,0.9524801
899,0.9917537
900,0.96604484
901,0.9917537
902,0.9917537
903,0.9917537
904,0.9917537
905,0.9917537
906,0.9659046
907,0.9659046
908,0.9659046
909,0.9786916
910,0.9659046
911,0.9659046
912,0.98337144
913,0.9659046
914,0.9659046
915,0.9725841
916,0.9659046
917,0.9725921
918,0.9917537
919,0.9917537
920,0.9917537
921,0.9524801
922,0.9917537
923,0.9917537
924,0.966613
925,0.97665805
926,0.97665805
927,0.9524801
928,0.9696732
929,0.9524801
930,0.9524801
931,0.9748628
932,0.9524801
933,0.9524801
934,0.9524801
935,0.9524801
936,0.9524801
937,0.05909073
938,0.1372576
939,0.05909073
940,0.978689
941,0.9659046
942,0.98337144
943,0.9659046
944,0.9659046
945,0.9659046
946,0.9659046
947,0.98967654
948,0.9659046
949,0.9659046
950,0.9659046
951,0.83367103
952,0.01638544
953,0.99382824
954,0.14938253
955,0.97528446
956,0.94141114
957,0.27027872
958,0.93138856
959,0.9429113
960,0.9502026
961,0.866358
962,0.9659046
963,0.96604484
964,0.9624729
965,0.97565824
966,0.9758011
967,0.83367103
968,0.97326523
969,0.96169627
970,0.83367103
971,0.9524801
972,0.9524801
973,0.9524801
974,0.95786595
975,0.96988153
976,0.866358
977,0.9524801
978,0.96604484
979,0.6875217
980,0.9502643
981,0.7954086
982,0.27027872
983,0.9455834
984,0.7954086
985,0.9659046
986,0.95786595
987,0.96604484
988,0.9793297
989,0.497579
990,0.95578885
991,0.19882402
992,0.27027872
993,0.9875186
995,0.9917537
996,0.9848934
997,0.9875186
998,0.97517496
999,0.97497886
1000,0.9848934
