ID,CAP
258,0.9128774
259,0.9822352
262,0.9614471
263,0.92157775
264,0.99370205
266,0.9872649
267,0.9968202
270,0.90474534
271,0.9926286
272,0.9946142
278,0.99050575
279,0.9920391
280,0.9926601
281,0.9915788
287,0.99528825
289,0.9869436
290,0.99080396
296,0.9919574
302,0.9922351
307,0.99534804
316,0.9887278
319,0.9893283
320,0.9890892
325,0.99004245
333,0.992427
345,0.99594134
352,0.99166906
356,0.99258053
363,0.9764856
380,0.9929402
381,0.9815668
388,0.99696106
392,0.9876645
398,0.99491876
413,0.98077065
422,0.98077065
431,0.9949562
455,0.9968202
467,0.9964341
483,0.83030295
485,0.9960743
488,0.9920998
498,0.9873053
503,0.98974
510,0.9828334
524,0.9968202
543,0.9733353
549,0.99289626
554,0.90474534
559,0.97619015
565,0.99004245
567,0.9803877
576,0.96582186
579,0.9865216
588,0.9933095
598,0.8897761
599,0.9948755
601,0.99696106
603,0.99284804
628,0.9832334
631,0.9970566
632,0.99448156
633,0.99157554
634,0.98815316
635,0.9941402
636,0.9802521
637,0.9634133
638,0.99370074
639,0.94282085
640,0.9538453
641,0.95046043
642,0.9897427
643,0.9872004
644,0.995824
645,0.99528825
646,0.9947206
647,0.9905179
648,0.9797958
649,0.9954373
650,0.9913872
651,0.99341774
652,0.99074477
653,0.989808
654,0.97113514
655,0.8792924
656,0.99491876
657,0.9947206
658,0.9913872
659,0.860673
660,0.9668033
661,0.98885405
662,0.99528825
663,0.98815316
664,0.9897656
665,0.98094237
666,0.9622965
667,0.9876645
668,0.9662752
669,0.97668684
670,0.989677
671,0.95651066
672,0.96398574
673,0.97994703
674,0.9065259
675,0.832542
676,0.95849496
677,0.99636465
678,0.9947412
679,0.9968202
680,0.99213976
681,0.92866915
682,0.68677473
683,0.9960743
684,0.9967673
685,0.99539775
686,0.9666171
687,0.9955728
688,0.9955728
689,0.9967673
692,0.73093307
693,0.99446714
694,0.96802604
695,0.9968202
696,0.9914191
697,0.99267477
698,0.8841235
699,0.99228877
700,0.95846564
701,0.9937197
702,0.957235
703,0.9950942
704,0.97029436
705,0.99528825
706,0.99528825
707,0.93662614
708,0.98934513
709,0.9673171
710,0.9631937
711,0.99115413
712,0.76864463
713,0.99528825
714,0.9750803
715,0.99528825
716,0.99528825
717,0.5604195
718,0.99528825
719,0.9904156
720,0.8330993
721,0.9848721
722,0.97215617
723,0.8080513
724,0.98677987
725,0.9491493
726,0.53232485
727,0.99528825
728,0.8394992
729,0.9891551
730,0.9891551
731,0.98974
732,0.99406564
733,0.99189854
734,0.7237694
735,0.9677739
736,0.99528825
737,0.9778767
738,0.94711
739,0.94538677
740,0.99528825
741,0.9501827
742,0.99571687
743,0.99528825
744,0.94829315
745,0.9968202
746,0.9947412
747,0.98362523
748,0.9968202
749,0.9941147
750,0.96127605
751,0.9687011
752,0.9754528
753,0.99377316
754,0.98287416
755,0.92962676
756,0.9966832
757,0.9712108
758,0.98058516
759,0.995824
760,0.98918265
761,0.9870603
762,0.9900255
763,0.97045285
764,0.97575694
765,0.9913681
766,0.9941902
767,0.984159
768,0.9875843
769,0.99528825
770,0.9917401
771,0.99528825
772,0.9968202
773,0.9950052
774,0.9538453
775,0.97298074
776,0.957235
777,0.957235
778,0.9408907
779,0.9738157
780,0.99293524
781,0.9947412
782,0.9835638
783,0.99528825
784,0.99528825
785,0.99450254
786,0.99491876
787,0.9968202
788,0.99528825
789,0.99528825
790,0.9902374
791,0.9968202
792,0.99528825
805,0.98465097
809,0.97750956
816,0.96039397
826,0.953032
841,0.9904593
847,0.9969061
893,0.9925524
951,0.960489
952,0.9671966
953,0.99546117
954,0.9921125
955,0.99528825
956,0.99231064
957,0.9943032
958,0.85195345
959,0.99446094
960,0.98841095
961,0.9931003
962,0.99506336
963,0.99528825
964,0.9925464
965,0.8756474
966,0.993741
967,0.9189579
968,0.9951173
969,0.9933258
970,0.9189579
971,0.9968202
972,0.9968202
973,0.9968202
974,0.9966785
975,0.98840415
976,0.99528825
977,0.9961373
978,0.99300075
979,0.96782994
980,0.99005145
981,0.98591053
982,0.9943032
983,0.99026346
984,0.98591053
985,0.99387085
986,0.9966785
987,0.99300075
988,0.9958165
989,0.99599624
990,0.99475163
991,0.9886326
992,0.9943032
