ID,OFLX
640,0.97020189103792
641,0.6296210782000662
642,0.9726620988778026
643,0.8670923776048474
644,0.734231826139504
645,0.9586447155873591
646,0.9434820726435872
647,0.97868573845306
648,0.8928207916758246
649,0.9689544036400985
650,0.9265643708368391
651,0.4823346243545793
652,0.8949572077463587
653,0.9662115395790126
654,0.8994065960494237
655,0.3188964870171228
656,0.9827928985122742
657,0.9434820726435872
658,0.9265643708368391
659,0.3326037668714167
660,0.9704061471049886
661,0.9877395685732008
662,0.9586447155873591
663,0.8813923111326681
664,0.9826576741627462
665,0.9575234854673412
666,0.6484190200572041
667,0.9808952407554691
668,0.9150366824303372
669,0.9685156560613394
670,0.9893384588367862
671,0.40576452941585006
672,0.9351261983200364
673,0.9841616424844329
674,0.004386732110830253
675,0.4277705341485223
676,0.9590692245274577
677,0.9951103632253195
678,0.9809255699435402
679,0.993945045961614
680,0.9671563552436603
681,0.9356723511448525
682,0.9939386799249686
683,0.9846091393264804
684,0.7767342547779403
685,0.9413657585112106
686,0.9413904336607652
687,0.9642022521172707
688,0.9642022521172707
689,0.7767342547779403
692,0.05227241024758976
693,0.9749087282256432
694,0.0009137619001835371
695,0.993945045961614
696,0.9742655131974135
697,0.790687282641831
698,0.21018862662345666
699,0.7103184536655838
700,0.16967089361546475
701,0.9772973657304799
702,0.5978017161210123
703,0.9966362656504784
704,0.9836226691163991
705,0.9586447155873591
706,0.9586447155873591
707,0.9838066292835442
708,0.9150898402967472
709,0.030989357715326245
710,0.17288067477476018
711,0.9836978977649088
712,0.6090493348033518
713,0.9586447155873591
714,0.9373479397109399
715,0.9586447155873591
716,0.9586447155873591
717,0.34687227334380255
718,0.9586447155873591
719,0.982711648161306
720,0.9506183055587227
721,0.8477129449669814
722,0.9232520127600038
723,0.02297003123880278
724,0.9056446133620141
725,0.2926498682331689
726,0.15007285991257957
727,0.9586447155873591
728,0.032597238774208614
729,0.9190101150745222
730,0.9190101150745222
731,0.964290882691731
732,0.8254087111637466
733,0.9740073965462658
734,0.3905705978036594
735,0.23844778121341545
736,0.9586447155873591
737,0.3058339339465404
738,0.3261804443929866
739,0.15414404984320382
740,0.9586447155873591
741,0.7215684032074668
742,0.9654837513701584
743,0.9586447155873591
744,0.9968288253935266
745,0.993945045961614
746,0.9809255699435402
747,0.9477973575220238
748,0.993945045961614
749,0.9786122440267575
750,0.9234664026865043
751,0.9987986096400151
752,0.17098121731064903
753,0.9798697190569093
754,0.879125947245789
755,0.001589651386910956
756,0.9812487316218638
757,0.024693771785285527
758,0.9792592519257314
759,0.9513710548699836
760,0.9613695663552738
761,0.9442325532934317
762,0.9919108633333834
763,0.9681290870325527
764,0.9457245736264146
765,0.1567274406646703
766,0.9972817931880362
767,0.24425930200848908
768,0.23943918338225698
769,0.9586447155873591
770,0.3636920270958703
771,0.9586447155873591
772,0.993945045961614
773,0.9671362072755418
774,0.97020189103792
775,0.39183066389254606
776,0.5978017161210123
777,0.5978017161210123
778,0.031290705145886284
779,0.8845921575170163
780,0.7819025394577875
781,0.9952477963736962
782,0.9013469443099099
783,0.9586447155873591
784,0.9586447155873591
785,0.9654766040376885
786,0.9827928985122742
787,0.993945045961614
788,0.9586447155873591
789,0.9586447155873591
790,0.9950413712944542
791,0.993945045961614
792,0.9586447155873591
805,0.9798245108415172
809,0.0983356583947474
816,0.9367964589481089
826,0.929272212221594
841,0.998485205322632
847,0.9948937214954936
893,0.976460786414958
951,0.9700451592646443
952,0.9681630554526423
953,0.9900398983489997
954,0.9811407739722641
955,0.9995480077242009
956,0.9204003209600365
957,0.9942555285886887
958,0.9814941664528906
959,0.9894182660740578
960,0.9988014252641589
961,0.9832741440600095
962,0.9841052591277225
963,0.9973814023857984
964,0.9693237559327034
965,0.9423339503552073
966,0.9854169998585376
967,0.9663246562236288
968,0.92787610996935
969,0.977512538825078
970,0.9663246562236288
971,0.9794583488265991
972,0.9729548483557017
973,0.9794583488265991
974,0.9967547821540408
975,0.9992627755830829
976,0.9586447155873591
977,0.9804765828475401
978,0.9510118405123008
979,0.9389095142192888
980,0.9813485629833636
981,0.9122623842524017
982,0.9951219676387603
983,0.9969878210831944
984,0.9122623842524017
985,0.9786462042833342
986,0.9965988850479047
987,0.9510118405123008
988,0.951935297464768
989,0.7847534329057214
990,0.9624119650447286
991,0.9643008855512535
992,0.9951219676387603
